"統計名：","令和２年国勢調査 人口等基本集計　（主な内容：男女・年齢・配偶関係，世帯の構成，住居の状態，母子・父子世帯，国籍など）"
"表番号：","2-1-1"
"表題：","[総人口・総世帯数・男女・年齢・配偶関係] 男女，年齢（各歳），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市"
"実施年月：","2020年","10月"
"市区町村時点（年月日）：","-"

"***","当該数値がないもの"
"-","当該数値がないもの"

"","","","","","","","","","","","","/表章事項 コード","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"","","","","","","","","","","","","/表章事項 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","","","","","","","","","","","/表章事項","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】"
"","","","","","","","","","","","","/年齢 コード","001","002","003","004","005","006","007","008","009","010","011","012","013","014","015"
"","","","","","","","","","","","","/年齢 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"時間軸（年次） コード","時間軸（年次） 補助コード","時間軸（年次）","国籍総数か日本人 コード","国籍総数か日本人 補助コード","国籍総数か日本人","男女 コード","男女 補助コード","男女","全国～人口50万以上の市 コード","全国～人口50万以上の市 補助コード","全国～人口50万以上の市","/年齢","0歳","1歳","2歳","3歳","4歳","5歳","6歳","7歳","8歳","9歳","10歳","11歳","12歳","13歳","14歳"
"2020000000","","2020年","0","","国籍総数","0","","総数","00000","","全国","","831,824","866,525","910,005","934,063","973,665","998,664","996,576","1,020,657","1,024,325","1,048,871","1,057,736","1,063,185","1,083,113","1,077,379","1,069,104"
"2020000000","","2020年","0","","国籍総数","0","","総数","01000","","北海道","","29,612","31,000","32,661","33,672","35,428","36,496","37,233","37,813","38,578","39,363","40,192","39,993","41,032","41,514","41,217"
"2020000000","","2020年","0","","国籍総数","0","","総数","02000","","青森県","","6,658","6,983","7,526","7,813","8,354","8,218","8,683","8,634","8,836","9,149","9,355","9,250","9,801","9,755","10,097"
"2020000000","","2020年","0","","国籍総数","0","","総数","03000","","岩手県","","6,555","7,064","7,453","8,023","8,249","8,687","8,771","9,088","9,154","9,391","9,727","9,854","10,035","10,246","10,150"
"2020000000","","2020年","0","","国籍総数","0","","総数","04000","","宮城県","","14,186","15,169","15,887","16,433","17,479","18,033","17,925","18,903","18,355","18,850","19,280","18,970","20,109","19,534","19,315"
"2020000000","","2020年","0","","国籍総数","0","","総数","05000","","秋田県","","4,357","4,757","5,039","5,398","5,720","5,867","6,029","6,249","6,464","6,695","6,881","7,012","7,321","7,471","7,413"
"2020000000","","2020年","0","","国籍総数","0","","総数","06000","","山形県","","6,214","6,414","6,915","7,150","7,605","7,786","8,069","8,025","8,214","8,609","8,671","8,787","9,172","9,102","9,353"
"2020000000","","2020年","0","","国籍総数","0","","総数","07000","","福島県","","10,782","11,398","12,209","12,830","13,380","13,776","14,271","13,973","13,405","14,275","14,515","14,799","15,279","15,459","15,801"
"2020000000","","2020年","0","","国籍総数","0","","総数","08000","","茨城県","","17,321","18,071","19,376","20,310","21,213","21,950","22,118","22,753","23,151","23,635","23,973","24,624","25,097","25,149","25,000"
"2020000000","","2020年","0","","国籍総数","0","","総数","09000","","栃木県","","11,650","12,603","13,232","13,978","14,561","15,338","15,058","15,384","15,487","16,034","16,369","16,599","17,161","16,855","17,244"
"2020000000","","2020年","0","","国籍総数","0","","総数","10000","","群馬県","","11,761","12,289","13,032","13,472","13,922","14,539","14,659","15,112","15,048","16,134","16,087","16,871","17,067","17,179","17,132"
"2020000000","","2020年","0","","国籍総数","0","","総数","11000","","埼玉県","","47,631","49,555","52,183","53,848","56,064","57,393","57,297","58,792","57,986","60,059","60,723","61,098","62,094","62,161","61,500"
"2020000000","","2020年","0","","国籍総数","0","","総数","12000","","千葉県","","40,463","42,436","44,798","45,746","47,610","49,148","48,536","49,933","49,782","51,399","52,174","52,837","53,537","53,198","52,899"
"2020000000","","2020年","0","","国籍総数","0","","総数","12100","","千葉市","","5,953","6,233","6,485","6,694","7,072","7,302","7,251","7,556","7,506","7,863","7,865","8,107","8,340","8,339","8,363"
"2020000000","","2020年","0","","国籍総数","0","","総数","13000","","東京都","","99,344","101,815","104,943","106,188","108,772","109,741","106,841","107,180","103,477","104,585","105,116","104,150","103,926","101,828","98,934"
"2020000000","","2020年","0","","国籍総数","0","","総数","14000","","神奈川県","","61,373","64,053","66,728","67,970","71,123","72,992","72,445","73,762","73,979","75,657","76,745","76,757","77,830","77,443","76,906"
"2020000000","","2020年","0","","国籍総数","0","","総数","15000","","新潟県","","12,620","13,609","14,249","14,834","15,702","16,179","16,514","17,102","17,133","17,809","17,951","18,067","18,369","18,628","18,714"
"2020000000","","2020年","0","","国籍総数","0","","総数","16000","","富山県","","6,194","6,509","6,773","7,000","7,375","7,452","7,494","7,758","7,865","7,942","8,200","8,421","8,674","8,673","8,847"
"2020000000","","2020年","0","","国籍総数","0","","総数","17000","","石川県","","7,531","7,738","8,253","8,554","8,844","9,169","9,042","9,280","9,559","9,400","9,543","9,836","10,201","10,182","9,964"
"2020000000","","2020年","0","","国籍総数","0","","総数","18000","","福井県","","5,251","5,374","5,637","5,806","5,965","6,283","6,207","6,447","6,519","6,752","6,798","7,084","7,150","7,101","7,170"
"2020000000","","2020年","0","","国籍総数","0","","総数","19000","","山梨県","","5,010","5,073","5,504","5,589","5,816","5,969","6,084","6,091","6,236","6,338","6,681","6,575","6,778","6,893","6,992"
"2020000000","","2020年","0","","国籍総数","0","","総数","20000","","長野県","","12,728","13,519","13,998","14,428","15,317","15,859","15,951","16,465","16,728","17,201","17,529","17,682","18,337","18,502","18,629"
"2020000000","","2020年","0","","国籍総数","0","","総数","21000","","岐阜県","","12,138","12,941","13,949","14,227","15,205","15,649","15,752","16,551","16,969","17,482","17,407","17,643","18,197","18,082","18,328"
"2020000000","","2020年","0","","国籍総数","0","","総数","22000","","静岡県","","22,747","24,093","25,408","26,607","27,921","28,676","29,061","30,119","30,803","31,195","31,805","32,075","32,678","32,998","32,537"
"2020000000","","2020年","0","","国籍総数","0","","総数","23000","","愛知県","","55,844","57,773","60,702","61,680","63,824","65,153","64,209","66,281","67,006","68,211","68,307","68,470","69,536","68,772","67,874"
"2020000000","","2020年","0","","国籍総数","0","","総数","24000","","三重県","","11,162","11,622","12,386","12,585","13,448","13,791","13,640","14,412","14,714","15,202","15,178","15,471","15,775","15,797","15,907"
"2020000000","","2020年","0","","国籍総数","0","","総数","25000","","滋賀県","","10,329","10,862","11,498","11,771","12,331","12,806","12,741","13,309","13,299","13,639","13,658","13,568","13,855","14,026","13,677"
"2020000000","","2020年","0","","国籍総数","0","","総数","26000","","京都府","","15,901","16,859","17,553","18,051","19,309","19,356","19,536","19,869","19,915","20,746","20,727","21,016","21,536","21,430","21,661"
"2020000000","","2020年","0","","国籍総数","0","","総数","27000","","大阪府","","60,436","61,915","63,873","64,654","66,536","68,093","67,629","68,998","70,031","71,189","72,192","72,648","74,058","73,858","73,389"
"2020000000","","2020年","0","","国籍総数","0","","総数","28000","","兵庫県","","36,133","37,372","39,048","41,239","42,683","43,682","43,865","44,982","45,622","46,883","46,920","47,366","48,670","47,991","47,749"
"2020000000","","2020年","0","","国籍総数","0","","総数","29000","","奈良県","","7,777","8,542","8,903","9,168","9,781","10,179","10,020","10,671","10,812","10,965","11,075","11,246","11,552","11,760","11,820"
"2020000000","","2020年","0","","国籍総数","0","","総数","30000","","和歌山県","","5,630","5,703","6,100","6,394","6,645","7,109","6,933","7,176","7,399","7,439","7,554","7,764","7,981","7,637","7,896"
"2020000000","","2020年","0","","国籍総数","0","","総数","31000","","鳥取県","","3,731","3,934","4,174","4,264","4,491","4,568","4,514","4,727","4,709","4,888","4,663","4,802","4,919","4,884","5,062"
"2020000000","","2020年","0","","国籍総数","0","","総数","32000","","島根県","","4,400","4,696","4,848","5,079","5,373","5,609","5,533","5,537","5,663","5,762","5,800","5,697","5,889","5,900","5,855"
"2020000000","","2020年","0","","国籍総数","0","","総数","33000","","岡山県","","12,953","13,194","13,904","14,285","14,880","15,107","15,370","15,642","15,829","16,110","16,227","16,244","16,638","16,559","16,410"
"2020000000","","2020年","0","","国籍総数","0","","総数","34000","","広島県","","19,358","20,085","21,288","21,877","22,495","23,535","23,748","24,387","24,592","25,377","25,074","25,245","25,410","25,275","24,932"
"2020000000","","2020年","0","","国籍総数","0","","総数","35000","","山口県","","8,096","8,497","8,936","9,169","9,748","10,150","10,091","10,581","10,551","11,208","11,120","11,392","11,337","11,421","11,311"
"2020000000","","2020年","0","","国籍総数","0","","総数","36000","","徳島県","","4,198","4,163","4,621","4,705","4,964","5,199","5,039","5,308","5,400","5,485","5,457","5,560","5,619","5,712","5,699"
"2020000000","","2020年","0","","国籍総数","0","","総数","37000","","香川県","","6,032","6,343","6,739","7,076","7,212","7,555","7,573","7,846","8,051","7,974","8,187","8,267","8,293","8,398","8,211"
"2020000000","","2020年","0","","国籍総数","0","","総数","38000","","愛媛県","","7,785","8,193","9,038","9,288","9,614","10,028","10,236","10,643","10,886","11,111","11,191","11,256","11,582","11,492","11,421"
"2020000000","","2020年","0","","国籍総数","0","","総数","39000","","高知県","","3,929","4,169","4,515","4,603","4,693","5,035","4,903","5,176","5,175","5,144","5,357","5,428","5,533","5,645","5,641"
"2020000000","","2020年","0","","国籍総数","0","","総数","40000","","福岡県","","38,052","39,420","41,408","42,083","43,925","44,814","44,718","45,441","45,506","46,890","46,459","46,200","46,811","45,985","44,467"
"2020000000","","2020年","0","","国籍総数","0","","総数","41000","","佐賀県","","5,901","6,150","6,531","6,534","6,986","7,163","7,179","7,296","7,468","7,785","7,663","7,614","8,101","8,049","7,821"
"2020000000","","2020年","0","","国籍総数","0","","総数","42000","","長崎県","","8,883","9,486","9,883","10,191","10,675","10,903","11,109","11,246","11,497","11,537","11,598","11,686","11,891","11,760","11,958"
"2020000000","","2020年","0","","国籍総数","0","","総数","43000","","熊本県","","12,599","13,195","14,034","14,330","14,883","15,321","15,437","15,792","15,967","16,026","16,260","16,134","16,490","16,091","15,807"
"2020000000","","2020年","0","","国籍総数","0","","総数","44000","","大分県","","7,318","7,544","7,990","8,299","8,840","8,767","9,009","9,260","9,367","9,694","9,715","9,771","10,009","9,807","9,882"
"2020000000","","2020年","0","","国籍総数","0","","総数","45000","","宮崎県","","7,576","7,924","8,271","8,627","8,787","9,168","9,481","9,654","9,797","9,953","10,223","10,002","10,251","10,187","9,872"
"2020000000","","2020年","0","","国籍総数","0","","総数","46000","","鹿児島県","","10,960","11,571","12,495","12,643","13,254","13,762","13,727","14,200","14,501","14,838","14,663","14,684","14,875","14,601","14,607"
"2020000000","","2020年","0","","国籍総数","0","","総数","47000","","沖縄県","","14,715","14,850","15,514","15,592","16,663","16,611","16,296","16,809","16,840","16,861","16,746","16,670","16,657","16,389","16,033"
